feature,mean_abs_shap
pos_neg_top_diff,0.2857273461864018
word_svd_3,0.1683425470543382
char_svd_1,0.13449007274946442
num_negations,0.1241006566200197
word_svd_6,0.09995957220218314
word_svd_22,0.09913100268397722
char_svd_4,0.09702181547650315
char_svd_8,0.08490281134177928
word_svd_1,0.07378313974689456
word_svd_5,0.055393580236289576
char_svd_2,0.05181039935535297
char_svd_34,0.04911209790908156
pos_words_per_word,0.04425857064474369
char_svd_15,0.043143665496399156
word_svd_2,0.04163849540597115
word_svd_78,0.040032673755178876
num_chars,0.039737210628010104
exclaims_per_word,0.0372971217782453
word_svd_35,0.0366894338855119
char_svd_5,0.03613199268026439
char_svd_35,0.03604719777064409
char_svd_33,0.03424826116413152
char_svd_25,0.03355330761735278
word_svd_30,0.03260960453990052
unique_ratio,0.03258511065747751
word_svd_190,0.032396966199957966
char_svd_14,0.031136497831819918
has_not_recommend,0.030720302557433538
word_svd_25,0.030614527154254046
word_svd_36,0.030474275497678296
char_svd_12,0.028375537799763973
sentiment_lexicon_diff,0.02807885726535182
word_svd_17,0.026947825808053504
word_svd_196,0.025509534955828087
punct_ratio,0.0254935343837904
digit_ratio,0.02435240255344826
class_1_top_match_ratio,0.023525824317644353
word_svd_58,0.023432322068648797
word_svd_101,0.023035320651830362
char_svd_6,0.02286575624636401
word_svd_42,0.021774599845776146
word_svd_7,0.02138760664359648
word_svd_53,0.020948604773639735
word_svd_41,0.02026862334314876
char_svd_109,0.020036122445103617
word_svd_34,0.01995141318427932
char_svd_44,0.01956646224053978
char_svd_111,0.019348723802436324
word_svd_67,0.019156899423072086
lexicon_balance_ratio,0.018404076582052252
word_svd_122,0.018173737278696544
char_svd_76,0.01795391511305135
char_svd_21,0.01789471405961847
word_svd_37,0.017827269914089554
char_svd_118,0.016786363072536663
word_svd_136,0.01646646350092566
char_svd_17,0.016444342399215387
char_svd_13,0.016301744203284875
char_svd_55,0.016251713308802245
word_svd_39,0.016218515845118252
punct_per_word,0.016215682864356967
char_svd_100,0.015937332154203836
has_recommend,0.015935633738813175
word_svd_81,0.015899466578494528
word_svd_98,0.015744953333816956
char_svd_54,0.015547992775044425
